

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 16:25:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2044  01C7                     l1402:
  2045  01C7  082F               	movf	_Tercer_digito,w
  2046  01C8  3E30               	addlw	48
  2047  01C9  00F7               	movwf	??_Decimal
  2048  01CA  0877               	movf	??_Decimal,w
  2049  01CB  00AF               	movwf	_Tercer_digito
  2050  01CC                     l66:
  2051  01CC  0008               	return
  2052  01CD                     __end_of_Decimal:
  2053                           
  2054                           	psect	text13
  2055  0384                     __ptext13:	
  2056 ;; *************** function ___bmul *****************
  2057 ;; Defined at:
  2058 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  multiplier      1    wreg     unsigned char 
  2061 ;;  multiplicand    1    2[COMMON] unsigned char 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  multiplier      1    5[COMMON] unsigned char 
  2064 ;;  product         1    4[COMMON] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      unsigned char 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         1       0       0       0       0
  2075 ;;      Locals:         2       0       0       0       0
  2076 ;;      Temps:          1       0       0       0       0
  2077 ;;      Totals:         4       0       0       0       0
  2078 ;;Total ram usage:        4 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    1
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_Decimal
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function ___bmul
  2090  0384                     ___bmul:
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2094                           ;___bmul@multiplier stored from wreg
  2095  0384  00F5               	movwf	___bmul@multiplier
  2096  0385                     l1158:
  2097  0385  01F4               	clrf	___bmul@product
  2098  0386                     l1160:
  2099  0386  1C75               	btfss	___bmul@multiplier,0
  2100  0387  2B89               	goto	u421
  2101  0388  2B8A               	goto	u420
  2102  0389                     u421:
  2103  0389  2B8E               	goto	l1164
  2104  038A                     u420:
  2105  038A                     l1162:
  2106  038A  0872               	movf	___bmul@multiplicand,w
  2107  038B  00F3               	movwf	??___bmul
  2108  038C  0873               	movf	??___bmul,w
  2109  038D  07F4               	addwf	___bmul@product,f
  2110  038E                     l1164:
  2111  038E  1003               	clrc
  2112  038F  0DF2               	rlf	___bmul@multiplicand,f
  2113  0390                     l1166:
  2114  0390  1003               	clrc
  2115  0391  0CF5               	rrf	___bmul@multiplier,f
  2116  0392  0875               	movf	___bmul@multiplier,w
  2117  0393  1D03               	btfss	3,2
  2118  0394  2B96               	goto	u431
  2119  0395  2B97               	goto	u430
  2120  0396                     u431:
  2121  0396  2B86               	goto	l1160
  2122  0397                     u430:
  2123  0397                     l1168:
  2124  0397  0874               	movf	___bmul@product,w
  2125  0398                     l280:
  2126  0398  0008               	return
  2127  0399                     __end_of___bmul:
  2128                           
  2129                           	psect	text14
  2130  0099                     __ptext14:	
  2131 ;; *************** function ___awdiv *****************
  2132 ;; Defined at:
  2133 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  divisor         2    2[COMMON] int 
  2136 ;;  dividend        2    4[COMMON] int 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  quotient        2    2[BANK0 ] int 
  2139 ;;  sign            1    1[BANK0 ] unsigned char 
  2140 ;;  counter         1    0[BANK0 ] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  2    2[COMMON] int 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         4       0       0       0       0
  2151 ;;      Locals:         0       4       0       0       0
  2152 ;;      Temps:          1       0       0       0       0
  2153 ;;      Totals:         5       4       0       0       0
  2154 ;;Total ram usage:        9 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_Decimal
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function ___awdiv
  2166  0099                     ___awdiv:
  2167  0099                     l1330:	
  2168                           ;incstack = 0
  2169                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2170                           
  2171  0099  1283               	bcf	3,5	;RP0=0, select bank0
  2172  009A  1303               	bcf	3,6	;RP1=0, select bank0
  2173  009B  01A1               	clrf	___awdiv@sign
  2174  009C                     l1332:
  2175  009C  1FF3               	btfss	___awdiv@divisor+1,7
  2176  009D  289F               	goto	u621
  2177  009E  28A0               	goto	u620
  2178  009F                     u621:
  2179  009F  28A7               	goto	l1338
  2180  00A0                     u620:
  2181  00A0                     l1334:
  2182  00A0  09F2               	comf	___awdiv@divisor,f
  2183  00A1  09F3               	comf	___awdiv@divisor+1,f
  2184  00A2  0AF2               	incf	___awdiv@divisor,f
  2185  00A3  1903               	skipnz
  2186  00A4  0AF3               	incf	___awdiv@divisor+1,f
  2187  00A5                     l1336:
  2188  00A5  01A1               	clrf	___awdiv@sign
  2189  00A6  0AA1               	incf	___awdiv@sign,f
  2190  00A7                     l1338:
  2191  00A7  1FF5               	btfss	___awdiv@dividend+1,7
  2192  00A8  28AA               	goto	u631
  2193  00A9  28AB               	goto	u630
  2194  00AA                     u631:
  2195  00AA  28B4               	goto	l1344
  2196  00AB                     u630:
  2197  00AB                     l1340:
  2198  00AB  09F4               	comf	___awdiv@dividend,f
  2199  00AC  09F5               	comf	___awdiv@dividend+1,f
  2200  00AD  0AF4               	incf	___awdiv@dividend,f
  2201  00AE  1903               	skipnz
  2202  00AF  0AF5               	incf	___awdiv@dividend+1,f
  2203  00B0                     l1342:
  2204  00B0  3001               	movlw	1
  2205  00B1  00F6               	movwf	??___awdiv
  2206  00B2  0876               	movf	??___awdiv,w
  2207  00B3  06A1               	xorwf	___awdiv@sign,f
  2208  00B4                     l1344:
  2209  00B4  01A2               	clrf	___awdiv@quotient
  2210  00B5  01A3               	clrf	___awdiv@quotient+1
  2211  00B6                     l1346:
  2212  00B6  0872               	movf	___awdiv@divisor,w
  2213  00B7  0473               	iorwf	___awdiv@divisor+1,w
  2214  00B8  1903               	btfsc	3,2
  2215  00B9  28BB               	goto	u641
  2216  00BA  28BC               	goto	u640
  2217  00BB                     u641:
  2218  00BB  28F3               	goto	l1366
  2219  00BC                     u640:
  2220  00BC                     l1348:
  2221  00BC  01A0               	clrf	___awdiv@counter
  2222  00BD  0AA0               	incf	___awdiv@counter,f
  2223  00BE  28CA               	goto	l1354
  2224  00BF                     l1350:
  2225  00BF  3001               	movlw	1
  2226  00C0                     u655:
  2227  00C0  1003               	clrc
  2228  00C1  0DF2               	rlf	___awdiv@divisor,f
  2229  00C2  0DF3               	rlf	___awdiv@divisor+1,f
  2230  00C3  3EFF               	addlw	-1
  2231  00C4  1D03               	skipz
  2232  00C5  28C0               	goto	u655
  2233  00C6                     l1352:
  2234  00C6  3001               	movlw	1
  2235  00C7  00F6               	movwf	??___awdiv
  2236  00C8  0876               	movf	??___awdiv,w
  2237  00C9  07A0               	addwf	___awdiv@counter,f
  2238  00CA                     l1354:
  2239  00CA  1FF3               	btfss	___awdiv@divisor+1,7
  2240  00CB  28CD               	goto	u661
  2241  00CC  28CE               	goto	u660
  2242  00CD                     u661:
  2243  00CD  28BF               	goto	l1350
  2244  00CE                     u660:
  2245  00CE                     l1356:
  2246  00CE  3001               	movlw	1
  2247  00CF                     u675:
  2248  00CF  1003               	clrc
  2249  00D0  0DA2               	rlf	___awdiv@quotient,f
  2250  00D1  0DA3               	rlf	___awdiv@quotient+1,f
  2251  00D2  3EFF               	addlw	-1
  2252  00D3  1D03               	skipz
  2253  00D4  28CF               	goto	u675
  2254  00D5  0873               	movf	___awdiv@divisor+1,w
  2255  00D6  0275               	subwf	___awdiv@dividend+1,w
  2256  00D7  1D03               	skipz
  2257  00D8  28DB               	goto	u685
  2258  00D9  0872               	movf	___awdiv@divisor,w
  2259  00DA  0274               	subwf	___awdiv@dividend,w
  2260  00DB                     u685:
  2261  00DB  1C03               	skipc
  2262  00DC  28DE               	goto	u681
  2263  00DD  28DF               	goto	u680
  2264  00DE                     u681:
  2265  00DE  28E6               	goto	l1362
  2266  00DF                     u680:
  2267  00DF                     l1358:
  2268  00DF  0872               	movf	___awdiv@divisor,w
  2269  00E0  02F4               	subwf	___awdiv@dividend,f
  2270  00E1  0873               	movf	___awdiv@divisor+1,w
  2271  00E2  1C03               	skipc
  2272  00E3  03F5               	decf	___awdiv@dividend+1,f
  2273  00E4  02F5               	subwf	___awdiv@dividend+1,f
  2274  00E5                     l1360:
  2275  00E5  1422               	bsf	___awdiv@quotient,0
  2276  00E6                     l1362:
  2277  00E6  3001               	movlw	1
  2278  00E7                     u695:
  2279  00E7  1003               	clrc
  2280  00E8  0CF3               	rrf	___awdiv@divisor+1,f
  2281  00E9  0CF2               	rrf	___awdiv@divisor,f
  2282  00EA  3EFF               	addlw	-1
  2283  00EB  1D03               	skipz
  2284  00EC  28E7               	goto	u695
  2285  00ED                     l1364:
  2286  00ED  3001               	movlw	1
  2287  00EE  02A0               	subwf	___awdiv@counter,f
  2288  00EF  1D03               	btfss	3,2
  2289  00F0  28F2               	goto	u701
  2290  00F1  28F3               	goto	u700
  2291  00F2                     u701:
  2292  00F2  28CE               	goto	l1356
  2293  00F3                     u700:
  2294  00F3                     l1366:
  2295  00F3  0821               	movf	___awdiv@sign,w
  2296  00F4  1903               	btfsc	3,2
  2297  00F5  28F7               	goto	u711
  2298  00F6  28F8               	goto	u710
  2299  00F7                     u711:
  2300  00F7  28FD               	goto	l1370
  2301  00F8                     u710:
  2302  00F8                     l1368:
  2303  00F8  09A2               	comf	___awdiv@quotient,f
  2304  00F9  09A3               	comf	___awdiv@quotient+1,f
  2305  00FA  0AA2               	incf	___awdiv@quotient,f
  2306  00FB  1903               	skipnz
  2307  00FC  0AA3               	incf	___awdiv@quotient+1,f
  2308  00FD                     l1370:
  2309  00FD  0823               	movf	___awdiv@quotient+1,w
  2310  00FE  00F3               	movwf	?___awdiv+1
  2311  00FF  0822               	movf	___awdiv@quotient,w
  2312  0100  00F2               	movwf	?___awdiv
  2313  0101                     l407:
  2314  0101  0008               	return
  2315  0102                     __end_of___awdiv:
  2316                           
  2317                           	psect	text15
  2318  03B6                     __ptext15:	
  2319 ;; *************** function _isr *****************
  2320 ;; Defined at:
  2321 ;;		line 100 in file "master_main.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;		None
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		None
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         0       0       0       0       0
  2336 ;;      Locals:         0       0       0       0       0
  2337 ;;      Temps:          2       0       0       0       0
  2338 ;;      Totals:         2       0       0       0       0
  2339 ;;Total ram usage:        2 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		Interrupt level 1
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function _isr
  2350  03B6                     _isr:
  2351  03B6                     i1l996:
  2352                           
  2353                           ;master_main.c: 101:     Lcd_Clear();
  2354  03B6  138B               	bcf	11,7	;volatile
  2355                           
  2356                           ;master_main.c: 102:     Lcd_Set_Cursor(1,1);
  2357  03B7  178B               	bsf	11,7	;volatile
  2358  03B8                     i1l63:
  2359  03B8  0871               	movf	??_isr+1,w
  2360  03B9  008A               	movwf	10
  2361  03BA  0E70               	swapf	??_isr,w
  2362  03BB  0083               	movwf	3
  2363  03BC  0EFE               	swapf	btemp,f
  2364  03BD  0E7E               	swapf	btemp,w
  2365  03BE  0009               	retfie
  2366  03BF                     __end_of_isr:
  2367  007E                     btemp	set	126	;btemp
  2368  007E                     wtemp0	set	126
  2369                           
  2370                           	psect	intentry
  2371  0004                     __pintentry:	
  2372                           ;incstack = 0
  2373                           ; Regs used in _isr: []
  2374                           
  2375  0004                     interrupt_function:
  2376  007E                     saved_w	set	btemp
  2377  0004  00FE               	movwf	btemp
  2378  0005  0E03               	swapf	3,w
  2379  0006  00F0               	movwf	??_isr
  2380  0007  080A               	movf	10,w
  2381  0008  00F1               	movwf	??_isr+1
  2382  0009  120A  118A  2BB6   	ljmp	_isr
  2383                           
  2384                           	psect	config
  2385                           
  2386                           ;Config register CONFIG1 @ 0x2007
  2387                           ;	Oscillator Selection bits
  2388                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2389                           ;	Watchdog Timer Enable bit
  2390                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2391                           ;	Power-up Timer Enable bit
  2392                           ;	PWRTE = OFF, PWRT disabled
  2393                           ;	RE3/MCLR pin function select bit
  2394                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2395                           ;	Code Protection bit
  2396                           ;	CP = OFF, Program memory code protection is disabled
  2397                           ;	Data Code Protection bit
  2398                           ;	CPD = OFF, Data memory code protection is disabled
  2399                           ;	Brown Out Reset Selection bits
  2400                           ;	BOREN = OFF, BOR disabled
  2401                           ;	Internal External Switchover bit
  2402                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2403                           ;	Fail-Safe Clock Monitor Enabled bit
  2404                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2405                           ;	Low Voltage Programming Enable bit
  2406                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2407                           ;	In-Circuit Debugger Mode bit
  2408                           ;	DEBUG = 0x1, unprogrammed default
  2409  2007                     	org	8199
  2410  2007  20D4               	dw	8404
  2411                           
  2412                           ;Config register CONFIG2 @ 0x2008
  2413                           ;	Brown-out Reset Selection bit
  2414                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2415                           ;	Flash Program Memory Self Write Enable bits
  2416                           ;	WRT = OFF, Write protection off
  2417  2008                     	org	8200
  2418  2008  3FFF               	dw	16383

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     15      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[4]), STR_3(CODE[3]), STR_2(CODE[4]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Decimal
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _LCD_display->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv
    _Decimal->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _LCD_display->_Lcd_Set_Cursor
    _I2C_Master_Init->___lldiv
    _Decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5748
                                             14 BANK0      1     1      0
                            _Decimal
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    3264
                    _I2C_Master_Init
                        _LCD_display
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_display                                          1     1      0    1462
                                              4 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     3     3      0     312
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       4     4      0      90
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1150
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Decimal                                              5     5      0    1244
                                              7 COMMON     3     3      0
                                              4 BANK0      2     2      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decimal
     ___awdiv
     ___bmul
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _setup
     _I2C_Master_Init
       ___lldiv
     _LCD_display
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 22 16:25:14 2021

                        pc 0002             ___bmul@product 0074                         l72 02EF  
                       l66 01CC                         l83 03C4                         l69 02B0  
                       l86 0383                         l95 0224                         l89 03B5  
                       l98 026B               ___awdiv@sign 0021                         fsr 0004  
                      l101 0369                        l107 034C                        l142 0327  
                      l407 0101                        l280 0398                        l290 0169  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u310 0200                        u311 01FF                        u305 01DD  
                      u330 034C                        u331 034B                        u420 038A  
                      u421 0389                        u325 0208                        u430 0397  
                      u431 0396                        u600 0161                        u601 0160  
                      u610 0307                        u290 01D5                        u291 01D4  
                      u700 00F3                        u620 00A0                        u540 0114  
                      u701 00F2                        u621 009F                        u541 0113  
                      u710 00F8                        u630 00AB                        u711 00F7  
                      u631 00AA                        u615 0302                        u640 00BC  
                      u560 0128                        u641 00BB                        u561 0127  
                      u555 0119                        u660 00CE                        u580 0143  
                      u661 00CD                        u581 0142                        u655 00C0  
                      u575 012A                        u727 022F                        u680 00DF  
                      u681 00DE                        u585 013F                        u737 023E  
                      u675 00CF                        u595 0153                        u747 024A  
                      u685 00DB                        u757 0364                        u695 00E7  
                      u767 037B                        _isr 03B6                        fsr0 0004  
                     l1050 0359                       l1300 0161                       l1044 03C0  
                     l1060 036E                       l1052 035F                       l1140 0242  
                     l1062 0374                       l1070 01D5                       l1054 0362  
                     l1046 034E                       l1310 028C                       l1142 0248  
                     l1134 0225                       l1160 0386                       l1400 01C2  
                     l1320 02F4                       l1064 0377                       l1080 0200  
                     l1072 01E6                       l1056 0366                       l1048 0356  
                     l1312 0298                       l1304 026C                       l1144 03A9  
                     l1136 022B                       l1330 0099                       l1162 038A  
                     l1402 01C7                       l1322 02F7                       l1066 0380  
                     l1058 036B                       l1082 0211                       l1074 01EB  
                     l1090 032C                       l1314 02AA                       l1306 0278  
                     l1138 0234                       l1410 002B                       l1340 00AB  
                     l1332 009C                       l1164 038E                       l1324 0324  
                     l1084 0216                       l1076 01F1                       l1068 01D0  
                     l1092 0339                       l1308 027E                       l1420 0057  
                     l1412 0031                       l1404 0018                       l1350 00BF  
                     l1342 00B0                       l1334 00A0                       l1166 0390  
                     l1158 0385                       l1326 0325                       l1318 02F0  
                     l1086 021C                       l1078 01FA                       l1094 033F  
                     l1430 0081                       l1422 005D                       l1414 003D  
                     l1406 001D                       l1360 00E5                       l1352 00C6  
                     l1344 00B4                       l1336 00A5                       l1168 0397  
                     l1280 0102                       l1328 0326                       l1088 0329  
                     l1432 008D                       l1424 0069                       l1416 0043  
                     l1408 0023                       l1370 00FD                       l1362 00E6  
                     l1354 00CA                       l1346 00B6                       l1338 00A7  
                     l1290 0131                       l1282 0114                       l1426 006F  
                     l1418 004F                       l1364 00ED                       l1356 00CE  
                     l1348 00BC                       l1292 0143                       l1284 0117  
                     l1380 02CE                       l1428 007B                       l1358 00DF  
                     l1366 00F3                       l1390 0171                       l1294 0151  
                     l1286 0124                       l1382 02D3                       l1374 02B1  
                     l1368 00F8                       l1392 0185                       l1296 0152  
                     l1288 0128                       l1384 02DB                       l1376 02B7  
                     l1394 0195                       l1298 015B                       l1386 02E0  
                     l1378 02C9                       l1396 01A9                       l1388 016D  
                     l1398 01BD                       ?_isr 0070                       STR_1 03A3  
                     STR_2 039F                       STR_3 03A6                       STR_4 039F  
             ?_LCD_display 0070                       _PEIE 005E                       i1l63 03B8  
        ?_Lcd_Write_String 0070                       _main 0018                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0077            __end_of_Decimal 01CD  
          __end_of_Lcd_Cmd 0384          ___bmul@multiplier 0075             _Segundo_digito 007A  
                    ??_isr 0070           ?_I2C_Master_Init 0026                      ?_main 0070  
          __end_of___awdiv 0102                      _ANSEL 0188            __end_of___lldiv 016A  
          ___awdiv@divisor 0072                      i1l996 03B6            ___awdiv@counter 0020  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0058  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _setup 02B1                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 026C  
         __end_of_Lcd_Port 03C5            __initialization 000F               __end_of_main 0099  
                   ??_main 002E         __size_of_Lcd_Clear 000D           ___awdiv@dividend 0074  
                   ?_setup 0070                     _ANSELH 0189                  ??_Decimal 0077  
                ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 001D                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                     ___bmul 0384                  ??___awdiv 0076  
                ??___lldiv 0020           ___awdiv@quotient 0022                     saved_w 007E  
          Lcd_Set_Cursor@a 0020            Lcd_Set_Cursor@b 0076            Lcd_Set_Cursor@y 0022  
          Lcd_Set_Cursor@z 0021    __end_of__initialization 0014       __size_of_LCD_display 0045  
        __end_of_Lcd_Clear 03B6        ___bmul@multiplicand 0072             __pcstackCOMMON 0070  
